 # Beryllium - Be
  
        4960  atoms
           2  atom types
 
      0.000000000000      20.570400000000  xlo xhi
      0.000000000000      23.752651954677  ylo yhi
      0.000000000000      65.495800000000  zlo zhi
 
Masses
 
            1   9.01218200              # Be
            2   2.01400000              # D
 
Atoms # atomic
 
107 1       19.429300000000       8.578110291611       0.896075000000
108 1       18.286400000000      10.557671159582       0.896075000000
109 1        2.285788571000      13.197079051673       2.688225000000
110 1        1.142888571000      15.176639919643       2.688225000000
111 1        1.142900000000      12.537232027552       0.896075000000
112 1        0.000000000000      14.516792895523       0.896075000000
113 1        4.571588571000      13.197079051673       2.688225000000
114 1        3.428688571000      15.176639919643       2.688225000000
115 1        3.428700000000      12.537232027552       0.896075000000
116 1        2.285800000000      14.516792895523       0.896075000000
117 1        6.857388571000      13.197079051673       2.688225000000
118 1        5.714488571000      15.176639919643       2.688225000000
119 1        5.714500000000      12.537232027552       0.896075000000
120 1        4.571600000000      14.516792895523       0.896075000000
121 1        9.143188571000      13.197079051673       2.688225000000
122 1        8.000288571000      15.176639919643       2.688225000000
123 1        8.000300000000      12.537232027552       0.896075000000
124 1        6.857400000000      14.516792895523       0.896075000000
125 1       11.428988571000      13.197079051673       2.688225000000
126 1       10.286088571000      15.176639919643       2.688225000000
127 1       10.286100000000      12.537232027552       0.896075000000
128 1        9.143200000000      14.516792895523       0.896075000000
129 1       13.714788571000      13.197079051673       2.688225000000
130 1       12.571888571000      15.176639919643       2.688225000000
131 1       12.571900000000      12.537232027552       0.896075000000
132 1       11.429000000000      14.516792895523       0.896075000000
133 1       16.000588571000      13.197079051673       2.688225000000
134 1       14.857688571000      15.176639919643       2.688225000000
135 1       14.857700000000      12.537232027552       0.896075000000
136 1       13.714800000000      14.516792895523       0.896075000000
137 1       18.286388571000      13.197079051673       2.688225000000
138 1       17.143488571000      15.176639919643       2.688225000000
139 1       17.143500000000      12.537232027552       0.896075000000
140 1       16.000600000000      14.516792895523       0.896075000000
141 1       20.572188571000      13.197079051673       2.688225000000
142 1       19.429288571000      15.176639919643       2.688225000000
143 1       19.429300000000      12.537232027552       0.896075000000
144 1       18.286400000000      14.516792895523       0.896075000000
145 1        2.285788571000      17.156200787614       2.688225000000
146 1        1.142888571000      19.135761655584       2.688225000000
147 1        1.142900000000      16.496353763493       0.896075000000
148 1        0.000000000000      18.475914631464       0.896075000000
149 1        4.571588571000      17.156200787614       2.688225000000
150 1        3.428688571000      19.135761655584       2.688225000000
151 1        3.428700000000      16.496353763493       0.896075000000
152 1        2.285800000000      18.475914631464       0.896075000000
153 1        6.857388571000      17.156200787614       2.688225000000
154 1        5.714488571000      19.135761655584       2.688225000000
155 1        5.714500000000      16.496353763493       0.896075000000
156 1        4.571600000000      18.475914631464       0.896075000000
157 1        9.143188571000      17.156200787614       2.688225000000
158 1        8.000288571000      19.135761655584       2.688225000000
159 1        8.000300000000      16.496353763493       0.896075000000
160 1        6.857400000000      18.475914631464       0.896075000000
161 1       11.428988571000      17.156200787614       2.688225000000
162 1       10.286088571000      19.135761655584       2.688225000000
163 1       10.286100000000      16.496353763493       0.896075000000
164 1        9.143200000000      18.475914631464       0.896075000000
165 1       13.714788571000      17.156200787614       2.688225000000
166 1       12.571888571000      19.135761655584       2.688225000000
167 1       12.571900000000      16.496353763493       0.896075000000
168 1       11.429000000000      18.475914631464       0.896075000000
169 1       16.000588571000      17.156200787614       2.688225000000
170 1       14.857688571000      19.135761655584       2.688225000000
171 1       14.857700000000      16.496353763493       0.896075000000
172 1       13.714800000000      18.475914631464       0.896075000000
173 1       18.286388571000      17.156200787614       2.688225000000
174 1       17.143488571000      19.135761655584       2.688225000000
175 1       17.143500000000      16.496353763493       0.896075000000
176 1       16.000600000000      18.475914631464       0.896075000000
177 1       20.572188571000      17.156200787614       2.688225000000
178 1       19.429288571000      19.135761655584       2.688225000000
179 1       19.429300000000      16.496353763493       0.896075000000
180 1       18.286400000000      18.475914631464       0.896075000000
181 1        2.285788571000      21.115322523555       2.688225000000
182 1        1.142888571000      23.094883391525       2.688225000000
183 1        1.142900000000      20.455475499434       0.896075000000
184 1        0.000000000000      22.435036367404       0.896075000000
185 1        4.571588571000      21.115322523555       2.688225000000
186 1        3.428688571000      23.094883391525       2.688225000000
187 1        3.428700000000      20.455475499434       0.896075000000
188 1        2.285800000000      22.435036367404       0.896075000000
189 1        6.857388571000      21.115322523555       2.688225000000
190 1        5.714488571000      23.094883391525       2.688225000000
191 1        5.714500000000      20.455475499434       0.896075000000
192 1        4.571600000000      22.435036367404       0.896075000000
193 1        9.143188571000      21.115322523555       2.688225000000
194 1        8.000288571000      23.094883391525       2.688225000000
195 1        8.000300000000      20.455475499434       0.896075000000
196 1        6.857400000000      22.435036367404       0.896075000000
197 1       11.428988571000      21.115322523555       2.688225000000
198 1       10.286088571000      23.094883391525       2.688225000000
199 1       10.286100000000      20.455475499434       0.896075000000
200 1        9.143200000000      22.435036367404       0.896075000000
201 1       13.714788571000      21.115322523555       2.688225000000
202 1       12.571888571000      23.094883391525       2.688225000000
203 1       12.571900000000      20.455475499434       0.896075000000
204 1       11.429000000000      22.435036367404       0.896075000000
205 1       16.000588571000      21.115322523555       2.688225000000
206 1       14.857688571000      23.094883391525       2.688225000000
207 1       14.857700000000      20.455475499434       0.896075000000
208 1       13.714800000000      22.435036367404       0.896075000000
209 1       18.286388571000      21.115322523555       2.688225000000
210 1       17.143488571000      23.094883391525       2.688225000000
211 1       17.143500000000      20.455475499434       0.896075000000
212 1       16.000600000000      22.435036367404       0.896075000000
213 1       20.572188571000      21.115322523555       2.688225000000
214 1       19.429288571000      23.094883391525       2.688225000000
215 1       19.429300000000      20.455475499434       0.896075000000
216 1       18.286400000000      22.435036367404       0.896075000000
217 1        2.285788571000       1.319713843850       6.272525000000
218 1        1.142888571000       3.299274711820       6.272525000000
219 1        1.142900000000       0.659866819729       4.480375000000
220 1        0.000000000000       2.639427687700       4.480375000000
221 1        4.571588571000       1.319713843850       6.272525000000
222 1        3.428688571000       3.299274711820       6.272525000000
223 1        3.428700000000       0.659866819729       4.480375000000
224 1        2.285800000000       2.639427687700       4.480375000000
225 1        6.857388571000       1.319713843850       6.272525000000
226 1        5.714488571000       3.299274711820       6.272525000000
227 1        5.714500000000       0.659866819729       4.480375000000
228 1        4.571600000000       2.639427687700       4.480375000000
229 1        9.143188571000       1.319713843850       6.272525000000
230 1        8.000288571000       3.299274711820       6.272525000000
231 1        8.000300000000       0.659866819729       4.480375000000
232 1        6.857400000000       2.639427687700       4.480375000000
233 1       11.428988571000       1.319713843850       6.272525000000
234 1       10.286088571000       3.299274711820       6.272525000000
235 1       10.286100000000       0.659866819729       4.480375000000
236 1        9.143200000000       2.639427687700       4.480375000000
237 1       13.714788571000       1.319713843850       6.272525000000
238 1       12.571888571000       3.299274711820       6.272525000000
239 1       12.571900000000       0.659866819729       4.480375000000
240 1       11.429000000000       2.639427687700       4.480375000000
241 1       16.000588571000       1.319713843850       6.272525000000
242 1       14.857688571000       3.299274711820       6.272525000000
243 1       14.857700000000       0.659866819729       4.480375000000
244 1       13.714800000000       2.639427687700       4.480375000000
245 1       18.286388571000       1.319713843850       6.272525000000
246 1       17.143488571000       3.299274711820       6.272525000000
247 1       17.143500000000       0.659866819729       4.480375000000
248 1       16.000600000000       2.639427687700       4.480375000000
249 1       20.572188571000       1.319713843850       6.272525000000
250 1       19.429288571000       3.299274711820       6.272525000000
251 1       19.429300000000       0.659866819729       4.480375000000
252 1       18.286400000000       2.639427687700       4.480375000000
253 1        2.285788571000       5.278835579791       6.272525000000
254 1        1.142888571000       7.258396447761       6.272525000000
255 1        1.142900000000       4.618988555670       4.480375000000
256 1        0.000000000000       6.598549423641       4.480375000000
257 1        4.571588571000       5.278835579791       6.272525000000
258 1        3.428688571000       7.258396447761       6.272525000000
259 1        3.428700000000       4.618988555670       4.480375000000
260 1        2.285800000000       6.598549423641       4.480375000000
261 1        6.857388571000       5.278835579791       6.272525000000
262 1        5.714488571000       7.258396447761       6.272525000000
263 1        5.714500000000       4.618988555670       4.480375000000
264 1        4.571600000000       6.598549423641       4.480375000000
265 1        9.143188571000       5.278835579791       6.272525000000
266 1        8.000288571000       7.258396447761       6.272525000000
267 1        8.000300000000       4.618988555670       4.480375000000
268 1        6.857400000000       6.598549423641       4.480375000000
269 1       11.428988571000       5.278835579791       6.272525000000
270 1       10.286088571000       7.258396447761       6.272525000000
271 1       10.286100000000       4.618988555670       4.480375000000
272 1        9.143200000000       6.598549423641       4.480375000000
273 1       13.714788571000       5.278835579791       6.272525000000
274 1       12.571888571000       7.258396447761       6.272525000000
275 1       12.571900000000       4.618988555670       4.480375000000
276 1       11.429000000000       6.598549423641       4.480375000000
277 1       16.000588571000       5.278835579791       6.272525000000
278 1       14.857688571000       7.258396447761       6.272525000000
279 1       14.857700000000       4.618988555670       4.480375000000
280 1       13.714800000000       6.598549423641       4.480375000000
281 1       18.286388571000       5.278835579791       6.272525000000
282 1       17.143488571000       7.258396447761       6.272525000000
283 1       17.143500000000       4.618988555670       4.480375000000
284 1       16.000600000000       6.598549423641       4.480375000000
285 1       20.572188571000       5.278835579791       6.272525000000
286 1       19.429288571000       7.258396447761       6.272525000000
287 1       19.429300000000       4.618988555670       4.480375000000
288 1       18.286400000000       6.598549423641       4.480375000000
289 1        2.285788571000       9.237957315732       6.272525000000
290 1        1.142888571000      11.217518183702       6.272525000000
291 1        1.142900000000       8.578110291611       4.480375000000
292 1        0.000000000000      10.557671159582       4.480375000000
293 1        4.571588571000       9.237957315732       6.272525000000
294 1        3.428688571000      11.217518183702       6.272525000000
295 1        3.428700000000       8.578110291611       4.480375000000
296 1        2.285800000000      10.557671159582       4.480375000000
297 1        6.857388571000       9.237957315732       6.272525000000
298 1        5.714488571000      11.217518183702       6.272525000000
299 1        5.714500000000       8.578110291611       4.480375000000
300 1        4.571600000000      10.557671159582       4.480375000000
301 1        9.143188571000       9.237957315732       6.272525000000
302 1        8.000288571000      11.217518183702       6.272525000000
303 1        8.000300000000       8.578110291611       4.480375000000
304 1        6.857400000000      10.557671159582       4.480375000000
305 1       11.428988571000       9.237957315732       6.272525000000
306 1       10.286088571000      11.217518183702       6.272525000000
307 1       10.286100000000       8.578110291611       4.480375000000
308 1        9.143200000000      10.557671159582       4.480375000000
309 1       13.714788571000       9.237957315732       6.272525000000
310 1       12.571888571000      11.217518183702       6.272525000000
311 1       12.571900000000       8.578110291611       4.480375000000
312 1       11.429000000000      10.557671159582       4.480375000000
313 1       16.000588571000       9.237957315732       6.272525000000
314 1       14.857688571000      11.217518183702       6.272525000000
315 1       14.857700000000       8.578110291611       4.480375000000
316 1       13.714800000000      10.557671159582       4.480375000000
317 1       18.286388571000       9.237957315732       6.272525000000
318 1       17.143488571000      11.217518183702       6.272525000000
319 1       17.143500000000       8.578110291611       4.480375000000
320 1       16.000600000000      10.557671159582       4.480375000000
321 1       20.572188571000       9.237957315732       6.272525000000
322 1       19.429288571000      11.217518183702       6.272525000000
323 1       19.429300000000       8.578110291611       4.480375000000
324 1       18.286400000000      10.557671159582       4.480375000000
325 1        2.285788571000      13.197079051673       6.272525000000
326 1        1.142888571000      15.176639919643       6.272525000000
327 1        1.142900000000      12.537232027552       4.480375000000
328 1        0.000000000000      14.516792895523       4.480375000000
329 1        4.571588571000      13.197079051673       6.272525000000
330 1        3.428688571000      15.176639919643       6.272525000000
331 1        3.428700000000      12.537232027552       4.480375000000
332 1        2.285800000000      14.516792895523       4.480375000000
333 1        6.857388571000      13.197079051673       6.272525000000
334 1        5.714488571000      15.176639919643       6.272525000000
335 1        5.714500000000      12.537232027552       4.480375000000
336 1        4.571600000000      14.516792895523       4.480375000000
337 1        9.143188571000      13.197079051673       6.272525000000
338 1        8.000288571000      15.176639919643       6.272525000000
339 1        8.000300000000      12.537232027552       4.480375000000
340 1        6.857400000000      14.516792895523       4.480375000000
341 1       11.428988571000      13.197079051673       6.272525000000
342 1       10.286088571000      15.176639919643       6.272525000000
343 1       10.286100000000      12.537232027552       4.480375000000
344 1        9.143200000000      14.516792895523       4.480375000000
345 1       13.714788571000      13.197079051673       6.272525000000
346 1       12.571888571000      15.176639919643       6.272525000000
347 1       12.571900000000      12.537232027552       4.480375000000
348 1       11.429000000000      14.516792895523       4.480375000000
349 1       16.000588571000      13.197079051673       6.272525000000
350 1       14.857688571000      15.176639919643       6.272525000000
351 1       14.857700000000      12.537232027552       4.480375000000
352 1       13.714800000000      14.516792895523       4.480375000000
353 1       18.286388571000      13.197079051673       6.272525000000
354 1       17.143488571000      15.176639919643       6.272525000000
355 1       17.143500000000      12.537232027552       4.480375000000
356 1       16.000600000000      14.516792895523       4.480375000000
357 1       20.572188571000      13.197079051673       6.272525000000
358 1       19.429288571000      15.176639919643       6.272525000000
359 1       19.429300000000      12.537232027552       4.480375000000
360 1       18.286400000000      14.516792895523       4.480375000000
361 1        2.285788571000      17.156200787614       6.272525000000
362 1        1.142888571000      19.135761655584       6.272525000000
363 1        1.142900000000      16.496353763493       4.480375000000
364 1        0.000000000000      18.475914631464       4.480375000000
365 1        4.571588571000      17.156200787614       6.272525000000
366 1        3.428688571000      19.135761655584       6.272525000000
367 1        3.428700000000      16.496353763493       4.480375000000
368 1        2.285800000000      18.475914631464       4.480375000000
369 1        6.857388571000      17.156200787614       6.272525000000
370 1        5.714488571000      19.135761655584       6.272525000000
371 1        5.714500000000      16.496353763493       4.480375000000
372 1        4.571600000000      18.475914631464       4.480375000000
373 1        9.143188571000      17.156200787614       6.272525000000
374 1        8.000288571000      19.135761655584       6.272525000000
375 1        8.000300000000      16.496353763493       4.480375000000
376 1        6.857400000000      18.475914631464       4.480375000000
377 1       11.428988571000      17.156200787614       6.272525000000
378 1       10.286088571000      19.135761655584       6.272525000000
379 1       10.286100000000      16.496353763493       4.480375000000
380 1        9.143200000000      18.475914631464       4.480375000000
381 1       13.714788571000      17.156200787614       6.272525000000
382 1       12.571888571000      19.135761655584       6.272525000000
383 1       12.571900000000      16.496353763493       4.480375000000
384 1       11.429000000000      18.475914631464       4.480375000000
385 1       16.000588571000      17.156200787614       6.272525000000
386 1       14.857688571000      19.135761655584       6.272525000000
387 1       14.857700000000      16.496353763493       4.480375000000
388 1       13.714800000000      18.475914631464       4.480375000000
389 1       18.286388571000      17.156200787614       6.272525000000
390 1       17.143488571000      19.135761655584       6.272525000000
391 1       17.143500000000      16.496353763493       4.480375000000
392 1       16.000600000000      18.475914631464       4.480375000000
393 1       20.572188571000      17.156200787614       6.272525000000
394 1       19.429288571000      19.135761655584       6.272525000000
395 1       19.429300000000      16.496353763493       4.480375000000
396 1       18.286400000000      18.475914631464       4.480375000000
397 1        2.285788571000      21.115322523555       6.272525000000
398 1        1.142888571000      23.094883391525       6.272525000000
399 1        1.142900000000      20.455475499434       4.480375000000
400 1        0.000000000000      22.435036367404       4.480375000000
401 1        4.571588571000      21.115322523555       6.272525000000
402 1        3.428688571000      23.094883391525       6.272525000000
403 1        3.428700000000      20.455475499434       4.480375000000
404 1        2.285800000000      22.435036367404       4.480375000000
405 1        6.857388571000      21.115322523555       6.272525000000
406 1        5.714488571000      23.094883391525       6.272525000000
407 1        5.714500000000      20.455475499434       4.480375000000
408 1        4.571600000000      22.435036367404       4.480375000000
409 1        9.143188571000      21.115322523555       6.272525000000
410 1        8.000288571000      23.094883391525       6.272525000000
411 1        8.000300000000      20.455475499434       4.480375000000
412 1        6.857400000000      22.435036367404       4.480375000000
413 1       11.428988571000      21.115322523555       6.272525000000
414 1       10.286088571000      23.094883391525       6.272525000000
415 1       10.286100000000      20.455475499434       4.480375000000
416 1        9.143200000000      22.435036367404       4.480375000000
417 1       13.714788571000      21.115322523555       6.272525000000
418 1       12.571888571000      23.094883391525       6.272525000000
419 1       12.571900000000      20.455475499434       4.480375000000
420 1       11.429000000000      22.435036367404       4.480375000000
421 1       16.000588571000      21.115322523555       6.272525000000
422 1       14.857688571000      23.094883391525       6.272525000000
423 1       14.857700000000      20.455475499434       4.480375000000
424 1       13.714800000000      22.435036367404       4.480375000000
425 1       18.286388571000      21.115322523555       6.272525000000
426 1       17.143488571000      23.094883391525       6.272525000000
427 1       17.143500000000      20.455475499434       4.480375000000
428 1       16.000600000000      22.435036367404       4.480375000000
429 1       20.572188571000      21.115322523555       6.272525000000
430 1       19.429288571000      23.094883391525       6.272525000000
431 1       19.429300000000      20.455475499434       4.480375000000
432 1       18.286400000000      22.435036367404       4.480375000000
433 1        2.285788571000       1.319713843850       9.856825000000
434 1        1.142888571000       3.299274711820       9.856825000000
435 1        1.142900000000       0.659866819729       8.064675000000
436 1        0.000000000000       2.639427687700       8.064675000000
437 1        4.571588571000       1.319713843850       9.856825000000
438 1        3.428688571000       3.299274711820       9.856825000000
439 1        3.428700000000       0.659866819729       8.064675000000
440 1        2.285800000000       2.639427687700       8.064675000000
441 1        6.857388571000       1.319713843850       9.856825000000
442 1        5.714488571000       3.299274711820       9.856825000000
443 1        5.714500000000       0.659866819729       8.064675000000
444 1        4.571600000000       2.639427687700       8.064675000000
445 1        9.143188571000       1.319713843850       9.856825000000
446 1        8.000288571000       3.299274711820       9.856825000000
447 1        8.000300000000       0.659866819729       8.064675000000
448 1        6.857400000000       2.639427687700       8.064675000000
449 1       11.428988571000       1.319713843850       9.856825000000
450 1       10.286088571000       3.299274711820       9.856825000000
451 1       10.286100000000       0.659866819729       8.064675000000
452 1        9.143200000000       2.639427687700       8.064675000000
453 1       13.714788571000       1.319713843850       9.856825000000
454 1       12.571888571000       3.299274711820       9.856825000000
455 1       12.571900000000       0.659866819729       8.064675000000
456 1       11.429000000000       2.639427687700       8.064675000000
457 1       16.000588571000       1.319713843850       9.856825000000
458 1       14.857688571000       3.299274711820       9.856825000000
459 1       14.857700000000       0.659866819729       8.064675000000
460 1       13.714800000000       2.639427687700       8.064675000000
461 1       18.286388571000       1.319713843850       9.856825000000
462 1       17.143488571000       3.299274711820       9.856825000000
463 1       17.143500000000       0.659866819729       8.064675000000
464 1       16.000600000000       2.639427687700       8.064675000000
465 1       20.572188571000       1.319713843850       9.856825000000
466 1       19.429288571000       3.299274711820       9.856825000000
467 1       19.429300000000       0.659866819729       8.064675000000
468 1       18.286400000000       2.639427687700       8.064675000000
469 1        2.285788571000       5.278835579791       9.856825000000
470 1        1.142888571000       7.258396447761       9.856825000000
471 1        1.142900000000       4.618988555670       8.064675000000
472 1        0.000000000000       6.598549423641       8.064675000000
473 1        4.571588571000       5.278835579791       9.856825000000
474 1        3.428688571000       7.258396447761       9.856825000000
475 1        3.428700000000       4.618988555670       8.064675000000
476 1        2.285800000000       6.598549423641       8.064675000000
477 1        6.857388571000       5.278835579791       9.856825000000
478 1        5.714488571000       7.258396447761       9.856825000000
479 1        5.714500000000       4.618988555670       8.064675000000
480 1        4.571600000000       6.598549423641       8.064675000000
481 1        9.143188571000       5.278835579791       9.856825000000
482 1        8.000288571000       7.258396447761       9.856825000000
483 1        8.000300000000       4.618988555670       8.064675000000
484 1        6.857400000000       6.598549423641       8.064675000000
485 1       11.428988571000       5.278835579791       9.856825000000
486 1       10.286088571000       7.258396447761       9.856825000000
487 1       10.286100000000       4.618988555670       8.064675000000
488 1        9.143200000000       6.598549423641       8.064675000000
489 1       13.714788571000       5.278835579791       9.856825000000
490 1       12.571888571000       7.258396447761       9.856825000000
491 1       12.571900000000       4.618988555670       8.064675000000
492 1       11.429000000000       6.598549423641       8.064675000000
493 1       16.000588571000       5.278835579791       9.856825000000
494 1       14.857688571000       7.258396447761       9.856825000000
495 1       14.857700000000       4.618988555670       8.064675000000
496 1       13.714800000000       6.598549423641       8.064675000000
497 1       18.286388571000       5.278835579791       9.856825000000
498 1       17.143488571000       7.258396447761       9.856825000000
499 1       17.143500000000       4.618988555670       8.064675000000
500 1       16.000600000000       6.598549423641       8.064675000000
501 1       20.572188571000       5.278835579791       9.856825000000
502 1       19.429288571000       7.258396447761       9.856825000000
503 1       19.429300000000       4.618988555670       8.064675000000
504 1       18.286400000000       6.598549423641       8.064675000000
505 1        2.285788571000       9.237957315732       9.856825000000
506 1        1.142888571000      11.217518183702       9.856825000000
507 1        1.142900000000       8.578110291611       8.064675000000
508 1        0.000000000000      10.557671159582       8.064675000000
509 1        4.571588571000       9.237957315732       9.856825000000
510 1        3.428688571000      11.217518183702       9.856825000000
511 1        3.428700000000       8.578110291611       8.064675000000
512 1        2.285800000000      10.557671159582       8.064675000000
513 1        6.857388571000       9.237957315732       9.856825000000
514 1        5.714488571000      11.217518183702       9.856825000000
515 1        5.714500000000       8.578110291611       8.064675000000
516 1        4.571600000000      10.557671159582       8.064675000000
517 1        9.143188571000       9.237957315732       9.856825000000
518 1        8.000288571000      11.217518183702       9.856825000000
519 1        8.000300000000       8.578110291611       8.064675000000
520 1        6.857400000000      10.557671159582       8.064675000000
521 1       11.428988571000       9.237957315732       9.856825000000
522 1       10.286088571000      11.217518183702       9.856825000000
523 1       10.286100000000       8.578110291611       8.064675000000
524 1        9.143200000000      10.557671159582       8.064675000000
525 1       13.714788571000       9.237957315732       9.856825000000
526 1       12.571888571000      11.217518183702       9.856825000000
527 1       12.571900000000       8.578110291611       8.064675000000
528 1       11.429000000000      10.557671159582       8.064675000000
529 1       16.000588571000       9.237957315732       9.856825000000
530 1       14.857688571000      11.217518183702       9.856825000000
531 1       14.857700000000       8.578110291611       8.064675000000
532 1       13.714800000000      10.557671159582       8.064675000000
533 1       18.286388571000       9.237957315732       9.856825000000
534 1       17.143488571000      11.217518183702       9.856825000000
535 1       17.143500000000       8.578110291611       8.064675000000
536 1       16.000600000000      10.557671159582       8.064675000000
537 1       20.572188571000       9.237957315732       9.856825000000
538 1       19.429288571000      11.217518183702       9.856825000000
539 1       19.429300000000       8.578110291611       8.064675000000
540 1       18.286400000000      10.557671159582       8.064675000000
541 1        2.285788571000      13.197079051673       9.856825000000
542 1        1.142888571000      15.176639919643       9.856825000000
543 1        1.142900000000      12.537232027552       8.064675000000
544 1        0.000000000000      14.516792895523       8.064675000000
545 1        4.571588571000      13.197079051673       9.856825000000
546 1        3.428688571000      15.176639919643       9.856825000000
547 1        3.428700000000      12.537232027552       8.064675000000
548 1        2.285800000000      14.516792895523       8.064675000000
